   1               		.file	"arduino.c"
   2               	__SREG__ = 0x3f
 161 00a0 00C0      		rjmp .L21
 162               	.LVL14:
 163               	.L18:
 164               	.LM27:
 165 00a2 8230      		cpi r24,lo8(2)
 166 00a4 01F0      		breq .L22
 167 00a6 80E0      		ldi r24,lo8(0)
 168 00a8 00C0      		rjmp .L21
 169               	.L22:
 170 00aa EE24      		clr r14
 171 00ac FF24      		clr r15
 172 00ae 8701      		movw r16,r14
 173               	.LVL15:
 174 00b0 00C0      		rjmp .L31
 175               	.L24:
 176               	.LM28:
 177 00b2 0894      		sec
 178 00b4 E11C      		adc r14,__zero_reg__
 179 00b6 F11C      		adc r15,__zero_reg__
 180 00b8 011D      		adc r16,__zero_reg__
 181 00ba 111D      		adc r17,__zero_reg__
 182               	.LM29:
 183 00bc 81E4      		ldi r24,lo8(1000001)
 184 00be E816      		cp r14,r24
 185 00c0 82E4      		ldi r24,hi8(1000001)
 186 00c2 F806      		cpc r15,r24
 187 00c4 8FE0      		ldi r24,hlo8(1000001)
 188 00c6 0807      		cpc r16,r24
 189 00c8 80E0      		ldi r24,hhi8(1000001)
 190 00ca 1807      		cpc r17,r24
 191 00cc 00F0      		brlo .L31
 192               	.LM30:
 193 00ce E091 0000 		lds r30,app_start
 194 00d2 F091 0000 		lds r31,(app_start)+1
 195 00d6 0995      		icall
 196               	.L31:
 197               	.LM31:
 198 00d8 8091 9B00 		lds r24,155
 199 00dc 87FF      		sbrs r24,7
 200 00de 00C0      		rjmp .L24
 201               	.LM32:
 202 00e0 8091 9C00 		lds r24,156
 203               	.L21:
 204               	/* epilogue start */
 205               	.LM33:
 206 00e4 1F91      		pop r17
 207 00e6 0F91      		pop r16
 208 00e8 FF90      		pop r15
 209 00ea EF90      		pop r14
 210               	.LVL16:
 211 00ec 0895      		ret
 212               	.LFE11:
 214               	.global	gethexnib
 216               	gethexnib:
 217               	.LFB7:
 218               	.LM34:
 219 00ee 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM35:
 223 00f0 0E94 0000 		call getch
 224 00f4 182F      		mov r17,r24
 225               	.LVL17:
 226 00f6 0E94 0000 		call putch
 227               	.LM36:
 228 00fa 1136      		cpi r17,lo8(97)
 229 00fc 00F0      		brlo .L33
 230               	.LM37:
 231 00fe 1755      		subi r17,lo8(-(-87))
 232 0100 00C0      		rjmp .L34
 233               	.L33:
 234               	.LM38:
 235 0102 1033      		cpi r17,lo8(48)
 236 0104 00F0      		brlo .L34
 237               	.LM39:
 238 0106 1053      		subi r17,lo8(-(-48))
 239               	.L34:
 240               	.LM40:
 241 0108 812F      		mov r24,r17
 242               	/* epilogue start */
 243 010a 1F91      		pop r17
 244               	.LVL18:
 245 010c 0895      		ret
 246               	.LFE7:
 248               	.global	gethex
 250               	gethex:
 251               	.LFB8:
 252               	.LM41:
 253 010e 1F93      		push r17
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM42:
 257 0110 0E94 0000 		call gethexnib
 258 0114 182F      		mov r17,r24
 259 0116 0E94 0000 		call gethexnib
 260 011a 1295      		swap r17
 261 011c 107F      		andi r17,lo8(-16)
 262               	.LM43:
 263 011e 810F      		add r24,r17
 264               	/* epilogue start */
 265 0120 1F91      		pop r17
 266 0122 0895      		ret
 267               	.LFE8:
 269               	.global	getNch
 271               	getNch:
 272               	.LFB12:
 273               	.LM44:
 274               	.LVL19:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277 0124 982F      		mov r25,r24
 278               	.LM45:
 279 0126 2091 0000 		lds r18,bootuart
 280 012a 00C0      		rjmp .L39
 281               	.LVL20:
 282               	.L44:
 283 012c 2130      		cpi r18,lo8(1)
 284 012e 01F4      		brne .L40
 285               	.L46:
 286               	.LM46:
 287 0130 5F9B      		sbis 43-32,7
 288 0132 00C0      		rjmp .L46
 289               	.LM47:
 290 0134 8CB1      		in r24,44-32
 291 0136 00C0      		rjmp .L42
 292               	.LVL21:
 293               	.L40:
 294               	.LM48:
 295 0138 2230      		cpi r18,lo8(2)
 296 013a 01F4      		brne .L42
 297               	.L47:
 298               	.LM49:
 299 013c 8091 9B00 		lds r24,155
 300 0140 87FF      		sbrs r24,7
 301 0142 00C0      		rjmp .L47
 302               	.LM50:
 303 0144 8091 9C00 		lds r24,156
 304               	.LVL22:
 305               	.L42:
 306 0148 9150      		subi r25,lo8(-(-1))
 307               	.LVL23:
 308               	.L39:
 309               	.LM51:
 310 014a 9923      		tst r25
 311 014c 01F4      		brne .L44
 312               	/* epilogue start */
 313               	.LM52:
 314 014e 0895      		ret
 315               	.LFE12:
 317               	.global	byte_response
 319               	byte_response:
 320               	.LFB13:
 321               	.LM53:
 322               	.LVL24:
 323 0150 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0152 182F      		mov r17,r24
 327               	.LM54:
 328 0154 0E94 0000 		call getch
 329               	.LVL25:
 330 0158 8032      		cpi r24,lo8(32)
 331 015a 01F4      		brne .L51
 332               	.LM55:
 333 015c 84E1      		ldi r24,lo8(20)
 334 015e 0E94 0000 		call putch
 335               	.LM56:
 336 0162 812F      		mov r24,r17
 337 0164 0E94 0000 		call putch
 338               	.LM57:
 339 0168 80E1      		ldi r24,lo8(16)
 340 016a 0E94 0000 		call putch
 341 016e 00C0      		rjmp .L53
 342               	.L51:
 343               	.LM58:
 344 0170 8091 0000 		lds r24,error_count
 345 0174 8F5F      		subi r24,lo8(-(1))
 346 0176 8093 0000 		sts error_count,r24
 347 017a 8530      		cpi r24,lo8(5)
 348 017c 01F4      		brne .L53
 349               	.LM59:
 350 017e E091 0000 		lds r30,app_start
 351 0182 F091 0000 		lds r31,(app_start)+1
 352 0186 0995      		icall
 353               	.L53:
 354               	/* epilogue start */
 355               	.LM60:
 356 0188 1F91      		pop r17
 357               	.LVL26:
 358 018a 0895      		ret
 359               	.LFE13:
 361               	.global	nothing_response
 363               	nothing_response:
 364               	.LFB14:
 365               	.LM61:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM62:
 369 018c 0E94 0000 		call getch
 370 0190 8032      		cpi r24,lo8(32)
 371 0192 01F4      		brne .L55
 372               	.LM63:
 373 0194 84E1      		ldi r24,lo8(20)
 374 0196 0E94 0000 		call putch
 375               	.LM64:
 376 019a 80E1      		ldi r24,lo8(16)
 377 019c 0E94 0000 		call putch
 378 01a0 0895      		ret
 379               	.L55:
 380               	.LM65:
 381 01a2 8091 0000 		lds r24,error_count
 382 01a6 8F5F      		subi r24,lo8(-(1))
 383 01a8 8093 0000 		sts error_count,r24
 384 01ac 8530      		cpi r24,lo8(5)
 385 01ae 01F4      		brne .L57
 386               	.LM66:
 387 01b0 E091 0000 		lds r30,app_start
 388 01b4 F091 0000 		lds r31,(app_start)+1
 389 01b8 0995      		icall
 390               	.L57:
 391 01ba 0895      		ret
 392               	.LFE14:
 394               	.global	flash_led
 396               	flash_led:
 397               	.LFB15:
 398               	.LM67:
 399               	.LVL27:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LBB18:
 403               	.LBB19:
 404               	.LBB20:
 405               	.LBB21:
 406               	.LM68:
 407 01bc 40E9      		ldi r20,lo8(400)
 408 01be 51E0      		ldi r21,hi8(400)
 409 01c0 00C0      		rjmp .L59
 410               	.LVL28:
 411               	.L62:
 412               	.LBE21:
 413               	.LBE20:
 414               	.LBE19:
 415               	.LBE18:
 416               	.LM69:
 417 01c2 C09A      		sbi 56-32,0
 418 01c4 28EE      		ldi r18,lo8(1000)
 419 01c6 33E0      		ldi r19,hi8(1000)
 420               	.LVL29:
 421               	.L60:
 422               	.LBB25:
 423               	.LBB24:
 424               	.LBB23:
 425               	.LBB22:
 426               	.LM70:
 427 01c8 FA01      		movw r30,r20
 428               	.LVL30:
 429               	/* #APP */
 430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 431 01ca 3197      		1: sbiw r30,1
 432 01cc 01F4      		brne 1b
 433               	 ;  0 "" 2
 434               	/* #NOAPP */
 435               	.LBE22:
 436               	.LBE23:
 437               	.LM71:
 438 01ce 2150      		subi r18,lo8(-(-1))
 439 01d0 3040      		sbci r19,hi8(-(-1))
 440               	.LM72:
 441 01d2 01F4      		brne .L60
 442               	.LBE24:
 443               	.LBE25:
 444               	.LM73:
 445 01d4 C098      		cbi 56-32,0
 446 01d6 28EE      		ldi r18,lo8(1000)
 447 01d8 33E0      		ldi r19,hi8(1000)
 448               	.LVL31:
 449               	.L61:
 450               	.LBB26:
 451               	.LBB27:
 452               	.LBB28:
 453               	.LBB29:
 454               	.LM74:
 455 01da FA01      		movw r30,r20
 456               	.LVL32:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 01dc 3197      		1: sbiw r30,1
 460 01de 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE29:
 464               	.LBE28:
 465               	.LM75:
 466 01e0 2150      		subi r18,lo8(-(-1))
 467 01e2 3040      		sbci r19,hi8(-(-1))
 468               	.LM76:
 469 01e4 01F4      		brne .L61
 470 01e6 8150      		subi r24,lo8(-(-1))
 471               	.LVL33:
 472               	.L59:
 473               	.LBE27:
 474               	.LBE26:
 475               	.LM77:
 476 01e8 8823      		tst r24
 477 01ea 01F4      		brne .L62
 478               	/* epilogue start */
 479               	.LM78:
 480 01ec 0895      		ret
 481               	.LFE15:
 483               		.data
 484               	.LC0:
 485 0000 00        		.string	""
 486               		.text
 487               	.global	main
 489               	main:
 490               	.LFB6:
 491               	.LM79:
 492 01ee CF92      		push r12
 493 01f0 DF92      		push r13
 494 01f2 EF92      		push r14
 495 01f4 FF92      		push r15
 496 01f6 0F93      		push r16
 497 01f8 1F93      		push r17
 498 01fa CF93      		push r28
 499 01fc DF93      		push r29
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM80:
 503               	/* #APP */
 504               	 ;  295 "arduino.c" 1
 505 01fe 0000      		nop
 506               		
 507               	 ;  0 "" 2
 508               	.LM81:
 509               	/* #NOAPP */
 510 0200 8091 6100 		lds r24,97
 511 0204 8F77      		andi r24,lo8(127)
 512 0206 8093 6100 		sts 97,r24
 513               	.LM82:
 514 020a 8091 6100 		lds r24,97
 515 020e 8F7B      		andi r24,lo8(-65)
 516 0210 8093 6100 		sts 97,r24
 517               	.LM83:
 518 0214 8091 6200 		lds r24,98
 519 0218 8068      		ori r24,lo8(-128)
 520 021a 8093 6200 		sts 98,r24
 521               	.LM84:
 522 021e 8091 6200 		lds r24,98
 523 0222 8064      		ori r24,lo8(64)
 524 0224 8093 6200 		sts 98,r24
 525               	.LM85:
 526 0228 81E0      		ldi r24,lo8(1)
 527 022a 8093 0000 		sts bootuart,r24
 528               	.LM86:
 529 022e 88E0      		ldi r24,lo8(8)
 530 0230 89B9      		out 41-32,r24
 531               	.LM87:
 532 0232 1092 9000 		sts 144,__zero_reg__
 533               	.LM88:
 534 0236 1BB8      		out 43-32,__zero_reg__
 535               	.LM89:
 536 0238 86E0      		ldi r24,lo8(6)
 537 023a 8093 9500 		sts 149,r24
 538               	.LM90:
 539 023e 88E1      		ldi r24,lo8(24)
 540 0240 8AB9      		out 42-32,r24
 541               	.LM91:
 542 0242 B89A      		sbi 55-32,0
 543               	.LM92:
 544 0244 82E0      		ldi r24,lo8(2)
 545 0246 0E94 0000 		call flash_led
 546               	.LM93:
 547 024a FF24      		clr r15
 548 024c F394      		inc r15
 549               	.LVL34:
 550               	.L135:
 551               	.LM94:
 552 024e 0E94 0000 		call getch
 553               	.LM95:
 554 0252 8033      		cpi r24,lo8(48)
 555 0254 01F4      		brne .+2
 556 0256 00C0      		rjmp .L140
 557               	.LVL35:
 558               	.L67:
 559               	.LM96:
 560 0258 8133      		cpi r24,lo8(49)
 561 025a 01F4      		brne .L69
 562               	.LM97:
 563 025c 0E94 0000 		call getch
 564               	.LVL36:
 565 0260 8032      		cpi r24,lo8(32)
 566 0262 01F0      		breq .+2
 567 0264 00C0      		rjmp .L115
 568               	.LM98:
 569 0266 84E1      		ldi r24,lo8(20)
 570 0268 0E94 0000 		call putch
 571               	.LM99:
 572 026c 81E4      		ldi r24,lo8(65)
 573 026e 0E94 0000 		call putch
 574               	.LM100:
 575 0272 86E5      		ldi r24,lo8(86)
 576 0274 0E94 0000 		call putch
 577               	.LM101:
 578 0278 82E5      		ldi r24,lo8(82)
 579 027a 0E94 0000 		call putch
 580               	.LM102:
 581 027e 80E2      		ldi r24,lo8(32)
 582 0280 0E94 0000 		call putch
 583               	.LM103:
 584 0284 89E4      		ldi r24,lo8(73)
 585 0286 0E94 0000 		call putch
 586               	.LM104:
 587 028a 83E5      		ldi r24,lo8(83)
 588 028c 0E94 0000 		call putch
 589               	.LM105:
 590 0290 80E5      		ldi r24,lo8(80)
 591 0292 00C0      		rjmp .L138
 592               	.LVL37:
 593               	.L69:
 594               	.LM106:
 595 0294 8034      		cpi r24,lo8(64)
 596 0296 01F4      		brne .L71
 597               	.LM107:
 598 0298 0E94 0000 		call getch
 599               	.LVL38:
 600               	.LM108:
 601 029c 8638      		cpi r24,lo8(-122)
 602 029e 00F0      		brlo .L140
 603 02a0 0E94 0000 		call getch
 604 02a4 00C0      		rjmp .L140
 605               	.LVL39:
 606               	.L71:
 607               	.LM109:
 608 02a6 8134      		cpi r24,lo8(65)
 609 02a8 01F4      		brne .L73
 610               	.LM110:
 611 02aa 0E94 0000 		call getch
 612               	.LVL40:
 613               	.LM111:
 614 02ae 8038      		cpi r24,lo8(-128)
 615               	.LVL41:
 616 02b0 01F4      		brne .+2
 617 02b2 00C0      		rjmp .L87
 618               	.L74:
 619               	.LM112:
 620 02b4 8138      		cpi r24,lo8(-127)
 621 02b6 01F4      		brne .L75
 622 02b8 81E0      		ldi r24,lo8(1)
 623               	.LVL42:
 624 02ba 00C0      		rjmp .L141
 625               	.LVL43:
 626               	.L75:
 627               	.LM113:
 628 02bc 8238      		cpi r24,lo8(-126)
 629 02be 01F4      		brne .L76
 630 02c0 80E1      		ldi r24,lo8(16)
 631               	.LVL44:
 632 02c2 00C0      		rjmp .L141
 633               	.LVL45:
 634               	.L76:
 635               	.LM114:
 636 02c4 8839      		cpi r24,lo8(-104)
 637 02c6 01F0      		breq .+2
 638 02c8 00C0      		rjmp .L148
 639 02ca 83E0      		ldi r24,lo8(3)
 640               	.LVL46:
 641 02cc 00C0      		rjmp .L141
 642               	.LVL47:
 643               	.L73:
 644               	.LM115:
 645 02ce 8234      		cpi r24,lo8(66)
 646 02d0 01F4      		brne .L78
 647               	.LM116:
 648 02d2 84E1      		ldi r24,lo8(20)
 649               	.LVL48:
 650               	.L143:
 651 02d4 0E94 0000 		call getNch
 652               	.LVL49:
 653               	.L140:
 654               	.LM117:
 655 02d8 0E94 0000 		call nothing_response
 656 02dc 00C0      		rjmp .L135
 657               	.LVL50:
 658               	.L78:
 659               	.LM118:
 660 02de 8534      		cpi r24,lo8(69)
 661 02e0 01F4      		brne .L79
 662               	.LM119:
 663 02e2 85E0      		ldi r24,lo8(5)
 664               	.LVL51:
 665 02e4 00C0      		rjmp .L143
 666               	.LVL52:
 667               	.L79:
 668               	.LM120:
 669 02e6 8035      		cpi r24,lo8(80)
 670 02e8 01F0      		breq .L140
 671 02ea 8235      		cpi r24,lo8(82)
 672 02ec 01F0      		breq .L140
 673               	.L81:
 674               	.LM121:
 675 02ee 8135      		cpi r24,lo8(81)
 676 02f0 01F0      		breq .L140
 677               	.L82:
 678               	.LM122:
 679 02f2 8535      		cpi r24,lo8(85)
 680 02f4 01F4      		brne .L83
 681               	.LM123:
 682 02f6 0E94 0000 		call getch
 683               	.LVL53:
 684 02fa 8093 0000 		sts address,r24
 685               	.LM124:
 686 02fe 0E94 0000 		call getch
 687 0302 8093 0000 		sts address+1,r24
 688 0306 00C0      		rjmp .L140
 689               	.LVL54:
 690               	.L83:
 691               	.LM125:
 692 0308 8635      		cpi r24,lo8(86)
 693 030a 01F4      		brne .L84
 694               	.LM126:
 695 030c 0E94 0000 		call getch
 696               	.LVL55:
 697 0310 8033      		cpi r24,lo8(48)
 698 0312 01F4      		brne .L85
 699               	.LM127:
 700 0314 0E94 0000 		call getch
 701               	.LM128:
 702 0318 0E94 0000 		call getch
 703 031c 182F      		mov r17,r24
 704               	.LM129:
 705 031e 0E94 0000 		call getch
 706               	.LM130:
 707 0322 1123      		tst r17
 708 0324 01F4      		brne .L86
 709               	.LM131:
 710 0326 8EE1      		ldi r24,lo8(30)
 711 0328 00C0      		rjmp .L141
 712               	.L86:
 713               	.LM132:
 714 032a 1130      		cpi r17,lo8(1)
 715 032c 01F4      		brne .L87
 716               	.LM133:
 717 032e 87E9      		ldi r24,lo8(-105)
 718 0330 00C0      		rjmp .L141
 719               	.LVL56:
 720               	.L87:
 721               	.LM134:
 722 0332 82E0      		ldi r24,lo8(2)
 723               	.LVL57:
 724 0334 00C0      		rjmp .L141
 725               	.L85:
 726               	.LM135:
 727 0336 83E0      		ldi r24,lo8(3)
 728 0338 0E94 0000 		call getNch
 729 033c 00C0      		rjmp .L148
 730               	.LVL58:
 731               	.L84:
 732               	.LM136:
 733 033e 8436      		cpi r24,lo8(100)
 734 0340 01F0      		breq .+2
 735 0342 00C0      		rjmp .L88
 736               	.LM137:
 737 0344 0E94 0000 		call getch
 738               	.LVL59:
 739 0348 8093 0000 		sts length+1,r24
 740               	.LM138:
 741 034c 0E94 0000 		call getch
 742 0350 8093 0000 		sts length,r24
 743               	.LM139:
 744 0354 8091 0000 		lds r24,flags
 745 0358 8E7F      		andi r24,lo8(-2)
 746 035a 8093 0000 		sts flags,r24
 747               	.LM140:
 748 035e 0E94 0000 		call getch
 749 0362 8534      		cpi r24,lo8(69)
 750 0364 01F4      		brne .L89
 751 0366 8091 0000 		lds r24,flags
 752 036a 8160      		ori r24,lo8(1)
 753 036c 8093 0000 		sts flags,r24
 754               	.L89:
 755 0370 00E0      		ldi r16,lo8(0)
 756 0372 10E0      		ldi r17,hi8(0)
 757               	.LVL60:
 758 0374 00C0      		rjmp .L90
 759               	.L91:
 760               	.LM141:
 761 0376 0E94 0000 		call getch
 762 037a F801      		movw r30,r16
 763 037c E050      		subi r30,lo8(-(buff))
 764 037e F040      		sbci r31,hi8(-(buff))
 765 0380 8083      		st Z,r24
 766               	.LM142:
 767 0382 0F5F      		subi r16,lo8(-(1))
 768 0384 1F4F      		sbci r17,hi8(-(1))
 769               	.L90:
 770 0386 8091 0000 		lds r24,length
 771 038a 9091 0000 		lds r25,(length)+1
 772 038e 0817      		cp r16,r24
 773 0390 1907      		cpc r17,r25
 774 0392 00F0      		brlo .L91
 775               	.LM143:
 776 0394 0E94 0000 		call getch
 777 0398 8032      		cpi r24,lo8(32)
 778 039a 01F0      		breq .+2
 779 039c 00C0      		rjmp .L115
 780               	.LM144:
 781 039e 8091 0000 		lds r24,flags
 782 03a2 80FF      		sbrs r24,0
 783 03a4 00C0      		rjmp .L93
 784               	.LM145:
 785 03a6 8091 0000 		lds r24,address
 786 03aa 9091 0000 		lds r25,(address)+1
 787 03ae 880F      		lsl r24
 788 03b0 991F      		rol r25
 789 03b2 9093 0000 		sts (address)+1,r25
 790 03b6 8093 0000 		sts address,r24
 791 03ba 00E0      		ldi r16,lo8(0)
 792 03bc 10E0      		ldi r17,hi8(0)
 793               	.LVL61:
 794 03be 00C0      		rjmp .L94
 795               	.L95:
 796               	.LM146:
 797 03c0 F801      		movw r30,r16
 798 03c2 E050      		subi r30,lo8(-(buff))
 799 03c4 F040      		sbci r31,hi8(-(buff))
 800 03c6 8091 0000 		lds r24,address
 801 03ca 9091 0000 		lds r25,(address)+1
 802 03ce 6081      		ld r22,Z
 803 03d0 0E94 0000 		call __eewr_byte_m128
 804               	.LM147:
 805 03d4 8091 0000 		lds r24,address
 806 03d8 9091 0000 		lds r25,(address)+1
 807 03dc 0196      		adiw r24,1
 808 03de 9093 0000 		sts (address)+1,r25
 809 03e2 8093 0000 		sts address,r24
 810               	.LM148:
 811 03e6 0F5F      		subi r16,lo8(-(1))
 812 03e8 1F4F      		sbci r17,hi8(-(1))
 813               	.L94:
 814 03ea 8091 0000 		lds r24,length
 815 03ee 9091 0000 		lds r25,(length)+1
 816 03f2 0817      		cp r16,r24
 817 03f4 1907      		cpc r17,r25
 818 03f6 00F0      		brlo .L95
 819 03f8 00C0      		rjmp .L96
 820               	.L93:
 821               	.LM149:
 822 03fa 8091 0000 		lds r24,address+1
 823 03fe 8823      		tst r24
 824 0400 880F      		lsl r24
 825 0402 880B      		sbc r24,r24
 826 0404 8F21      		and r24,r15
 827 0406 8093 0000 		sts address_high,r24
 828               	.LM150:
 829 040a 8BBF      		out 91-32,r24
 830               	.LM151:
 831 040c 8091 0000 		lds r24,address
 832 0410 9091 0000 		lds r25,(address)+1
 833 0414 880F      		lsl r24
 834 0416 991F      		rol r25
 835 0418 9093 0000 		sts (address)+1,r25
 836 041c 8093 0000 		sts address,r24
 837               	.LM152:
 838 0420 8091 0000 		lds r24,length
 839 0424 80FF      		sbrs r24,0
 840 0426 00C0      		rjmp .L99
 841 0428 8091 0000 		lds r24,length
 842 042c 9091 0000 		lds r25,(length)+1
 843 0430 0196      		adiw r24,1
 844 0432 9093 0000 		sts (length)+1,r25
 845 0436 8093 0000 		sts length,r24
 846               	.L99:
 847               	.LM153:
 848               	/* #APP */
 849               	 ;  588 "arduino.c" 1
 850 043a F894      		cli
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.L100:
 854               	.LM154:
 855 043c E199      		sbic 60-32,1
 856 043e 00C0      		rjmp .L100
 857               	.LM155:
 858               	/* #APP */
 859               	 ;  594 "arduino.c" 1
 860 0440 1127      		clr	r17		
 861 0442 E091 0000 		lds	r30,address	
 862 0446 F091 0000 		lds	r31,address+1	
 863 044a C0E0      		ldi	r28,lo8(buff)	
 864 044c D0E0      		ldi	r29,hi8(buff)	
 865 044e 8091 0000 		lds	r24,length	
 866 0452 9091 0000 		lds	r25,length+1	
 867               		length_loop:		
 868 0456 1030      		cpi	r17,0x00	
 869 0458 01F4      		brne	no_page_erase	
 870               		wait_spm1:		
 871 045a 0091 6800 		lds	r16,104		
 872 045e 0170      		andi	r16,1           
 873 0460 0130      		cpi	r16,1           
 874 0462 01F0      		breq	wait_spm1       
 875 0464 03E0      		ldi	r16,0x03	
 876 0466 0093 6800 		sts	104,r16		
 877 046a E895      		spm			
 878               		wait_spm2:		
 879 046c 0091 6800 		lds	r16,104		
 880 0470 0170      		andi	r16,1           
 881 0472 0130      		cpi	r16,1           
 882 0474 01F0      		breq	wait_spm2       
 883 0476 01E1      		ldi	r16,0x11	
 884 0478 0093 6800 		sts	104,r16		
 885 047c E895      		spm			
 886               		no_page_erase:		
 887 047e 0990      		ld	r0,Y+		
 888 0480 1990      		ld	r1,Y+		
 889               		wait_spm3:		
 890 0482 0091 6800 		lds	r16,104		
 891 0486 0170      		andi	r16,1           
 892 0488 0130      		cpi	r16,1           
 893 048a 01F0      		breq	wait_spm3       
 894 048c 01E0      		ldi	r16,0x01	
 895 048e 0093 6800 		sts	104,r16		
 896 0492 E895      		spm			
 897 0494 1395      		inc	r17		
 898 0496 1038      		cpi r17,128	        
